
CCompileC build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/CommentsController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/CommentsController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s334043873.037124
e334043875.070714
r1
xCompileC
xbuild/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/CommentsController.o
x/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/CommentsController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/CommentsController.m334043873#334043875#0(0"0(0#0#65"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/CommentsController.m8687612992#2179"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-aktquvrvxggucnfpkxkndnyvfxum/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/CommentsController.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/CommentsController.o0#

CCompileC build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/CommentsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/CommentsParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332993388.781455
e332993389.308975
r1
xCompileC
xbuild/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/CommentsParser.o
x/Users/mrushton/Desktop/Blogcastr-iOS/Parser/CommentsParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/mrushton/Desktop/Blogcastr-iOS/Parser/CommentsParser.m332993388#332993389#0(0"0(0#0#61"/Users/mrushton/Desktop/Blogcastr-iOS/Parser/CommentsParser.m8702056576#2171"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-aktquvrvxggucnfpkxkndnyvfxum/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/Parser/CommentsParser.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/CommentsParser.o0#

CCompileC build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/DDXMLDocument.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331006687.941242
e331006688.156314
r1
xCompileC
xbuild/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/DDXMLDocument.o
x/Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLDocument.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLDocument.m331006687#331006688#0(0"0(0#0#72"/Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLDocument.m8723188128#2181"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-aktquvrvxggucnfpkxkndnyvfxum/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLDocument.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/DDXMLDocument.o0#

CCompileC build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/DDXMLElement.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLElement.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331006688.156456
e331006688.679735
r1
xCompileC
xbuild/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/DDXMLElement.o
x/Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLElement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLElement.m331006688#331006688#0(0"0(0#0#71"/Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLElement.m8717912224#2179"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-aktquvrvxggucnfpkxkndnyvfxum/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLElement.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/DDXMLElement.o0#

CCompileC build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/DDXMLNode.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331006688.680455
e331006690.147045
r1
xCompileC
xbuild/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/DDXMLNode.o
x/Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLNode.m331006688#331006690#0(0"0(0#0#68"/Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLNode.m8717199456#2173"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-aktquvrvxggucnfpkxkndnyvfxum/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLNode.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/DDXMLNode.o0#

CCompileC build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/DashboardController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/DashboardController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333863825.281216
e333863825.759674
r1
xCompileC
xbuild/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/DashboardController.o
x/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/DashboardController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/DashboardController.m333863825#333863825#0(0"0(0#0#66"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/DashboardController.m8662010304#2181"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-aktquvrvxggucnfpkxkndnyvfxum/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/DashboardController.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/DashboardController.o0#

CCompileC build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/DatePickerController.o /Users/mrushton/Desktop/Blogcastr-iOS/DatePickerController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s334043869.598200
e334043870.077165
r1
xCompileC
xbuild/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/DatePickerController.o
x/Users/mrushton/Desktop/Blogcastr-iOS/DatePickerController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/mrushton/Desktop/Blogcastr-iOS/DatePickerController.m334043869#334043870#0(0"0(0#0#60"/Users/mrushton/Desktop/Blogcastr-iOS/DatePickerController.m8686768256#2176"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-aktquvrvxggucnfpkxkndnyvfxum/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/DatePickerController.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/DatePickerController.o0#

CCompileC build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/EditBlogcastController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/EditBlogcastController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s334043917.755306
e334043918.903497
r1
xCompileC
xbuild/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/EditBlogcastController.o
x/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/EditBlogcastController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/EditBlogcastController.m334043917#334043918#0(0"0(0#0#69"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/EditBlogcastController.m8659977632#2187"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-aktquvrvxggucnfpkxkndnyvfxum/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/EditBlogcastController.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/EditBlogcastController.o0#

CCompileC build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/HomeController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/HomeController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s334115052.542495
e334115054.499702
r1
xCompileC
xbuild/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/HomeController.o
x/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/HomeController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
