xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/mrushton/Desktop/Blogcastr-iOS/Shared/User.m328627037#328627037#0(0"0(0#0#51"/Users/mrushton/Desktop/Blogcastr-iOS/Shared/User.m8732845312#1896"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-gbtmohowlekdkgfflwflvmdjaiio/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/Shared/User.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/User.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/UserController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/UserController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327643497.182493
e327643497.710292
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/UserController.o
x/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/UserController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/UserController.m327643497#327643497#0(0"0(0#0#61"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/UserController.m8677331712#1916"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-gbtmohowlekdkgfflwflvmdjaiio/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/UserController.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/UserController.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/UserController.o /Users/mrushton/Desktop/Blogcastr/iPhone/UserController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321130143.522022
e321130143.676011
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/UserController.o
x/Users/mrushton/Desktop/Blogcastr/iPhone/UserController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/mrushton/Desktop/Blogcastr/iPhone/UserController.m321130143#321130143#0(0"0(0#0#57"/Users/mrushton/Desktop/Blogcastr/iPhone/UserController.m8702979296#1744"    cd /Users/mrushton/Desktop/Blogcastr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr/build/Debug-iphoneos/include -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-gtnxjvvxaanspedhyhlfawrrwndk/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr/iPhone/UserController.m -o /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/UserController.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPElement.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326940639.758681
e326940639.913209
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPElement.o
x/Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPElement.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPElement.m326940639#326940639#0(0"0(0#0#65"/Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPElement.m8637019168#1917"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-gbtmohowlekdkgfflwflvmdjaiio/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPElement.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPElement.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPIQ.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPIQ.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326940639.913344
e326940640.097907
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPIQ.o
x/Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPIQ.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPIQ.m326940639#326940640#0(0"0(0#0#60"/Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPIQ.m8626364032#1907"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-gbtmohowlekdkgfflwflvmdjaiio/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPIQ.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPIQ.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPJID.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPJID.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326940639.587681
e326940639.758543
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPJID.o
x/Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPJID.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPJID.m326940639#326940639#0(0"0(0#0#61"/Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPJID.m8631865024#1909"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-gbtmohowlekdkgfflwflvmdjaiio/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPJID.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPJID.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPMessage+XEP0045.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPMessage+XEP0045.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328227683.636326
e328227683.982587
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPMessage+XEP0045.o
x/Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPMessage+XEP0045.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPMessage+XEP0045.m328227683#328227683#0(0"0(0#0#73"/Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPMessage+XEP0045.m8721431552#1933"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-gbtmohowlekdkgfflwflvmdjaiio/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPMessage+XEP0045.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPMessage+XEP0045.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPMessage.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPMessage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326940640.098048
e326940640.269211
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPMessage.o
x/Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPMessage.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPMessage.m326940640#326940640#0(0"0(0#0#65"/Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPMessage.m8639791168#1917"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-gbtmohowlekdkgfflwflvmdjaiio/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPMessage.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPMessage.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPModule.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326940640.496326
e326940640.641766
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPModule.o
x/Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPModule.m326940640#326940640#0(0"0(0#0#64"/Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPModule.m8637648864#1915"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-gbtmohowlekdkgfflwflvmdjaiio/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPModule.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPModule.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPParser.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326940639.340345
e326940639.587545
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPParser.o
x/Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
